  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
#   init_matrix obs_temp(1,Nareas,1,Nyrs)      
#  Either observed temperature  or manufactured temperature for simulation runs
#1977 to 1997 Georges Bank bottom temp from 2011 ESR (1964-1976 set to 8.0) and 1998 to 2010 Georges Bank bottom temp from 2011 ESR
  1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273
#  init_int yr1Nphase            //year 1 N at size estimation phase
  1
#  init_int recphase				//recruitment parameter estimation phas
  -1
#  init_int avg_rec_phase		//average recruitment estimation phase (could make species specific, currently global)
  1
#  init_int recsigmaphase			//st dev of recruitment devs phase
  -1
#  init_int avg_F_phase			//average fishing mort estimation phase (could make species specific, currently global)
  -1
#  init_int dev_rec_phase		//recruitment deviation estimation phase (could make species specific, currently global)
  -1
#  init_int dev_F_phase			//fishing mort deviation estimation phase (could make species specific, currently global)
  -1
#  init_int fqphase              //fishery q estimation phase
  1
#  init_int sqphase              //survey q estimation phase 
  -1
#   init_int ssig_phase           //survey sigma (obs error) phase
  -1
#  init_int csig_phase           //catch sigma (obs error) phase
  -1
#  init_matrix recGamma_alpha(1,Nareas,1,Nspecies)			//eggprod gamma Ricker model alpha
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamma_shape(1,Nareas,1,Nspecies)			//eggprod gamma Ricker model shape parameter
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamma_beta(1,Nareas,1,Nspecies)			//eggprod gamma Ricker model beta
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recDS_alpha(1,Nareas,1,Nspecies)		//SSB Deriso-Schnute model alpha
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recDS_shape(1,Nareas,1,Nspecies)		//SSB Deriso-Schnute model shape parameter
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recDS_beta(1,Nareas,1,Nspecies)			//SSB Deriso-Schnute model beta
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamSSB_alpha(1,Nareas,1,Nspecies)		//SSB gamma alpha
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamSSB_shape(1,Nareas,1,Nspecies)		//SSB gamma shape parameter
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamSSB_beta(1,Nareas,1,Nspecies)			//SSB gamma model beta
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recRicker_alpha(1,Nareas,1,Nspecies)		//SSB Ricker model alpha
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recRicker_shape(1,Nareas,1,Nspecies)		//SSB Ricker model shape parameter=1.0, not used
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recRicker_beta(1,Nareas,1,Nspecies)			//SSB Ricker model beta
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recBH_alpha(1,Nareas,1,Nspecies)		//SSB Beverton Holt model alpha
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recBH_shape(1,Nareas,1,Nspecies)		//SSB Beverton Holt model shape parameter=1.0, not used
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recBH_beta(1,Nareas,1,Nspecies)			//SSB Beverton Holt model beta
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recShepherd_alpha //SSB S-R Shepherd 3 param
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recShepherd_shape //SSB S-R Shepherd 3 param
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recShepherd_beta //SSB S-R Shepherd 3 param
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recSHockey_alpha //SSB S-R Hockey 2 param
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recHpockey_shape //SSB S-R Hockey. S* breakpoint
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recHockey_beta //SSB S-R Hockey 2 param. This is not used
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recSegmented_alpha //SSB S-R Segmented 3 param
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recSegmented_shape //SSB S-R Segmented 3 param. Breakpoint
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recSegmented_beta //SSB S-R Segmented 3 param
  1 1 1 1 1 1 1 1 1 1 1
#  init_ivector rectype(1,Nspecies)  //switch for alternate recruitment functions 1=gamma/Ricker, 2=Deriso-Schnute, 9=avg+devs
# 3=SSB gamma, 4=SSB Ricker, 5=SSB Beverton Holt added April 2014,6=Shepherd (added Beet Mar 2017)
  9 9 9 9 9 9 9 9 9 9 9
#   init_ivector stochrec(1,Nspecies)  //switch for stochastic recruitment. 1 = add error, 0= no error
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix sexratio(1,Nareas,1,Nspecies)  // this is proportion females
  0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 #  init_matrix recruitment_covwt(1,Nspecies,1,Nrecruitment_cov)	//recruitment covariate weighting factor
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
#//fecundity parameters from .dat file and calculate fecundity at length
#  init_matrix fecund_d(1,Nareas,1,Nspecies)
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix fecund_h(1,Nareas,1,Nspecies)
  1 1 1 1 1 1 1 1 1 1 1
#  init_3darray fecund_theta(1,Nareas,1,Nspecies,1,Nsizebins))
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
#  init_matrix maturity_nu(1,Nareas,1,Nspecies)
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix maturity_omega(1,Nareas,1,Nspecies)
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix maturity_covwt(1,Nspecies,1,Nmaturity_cov) //maturity covariate weighting factor
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
#//growth parameters from .dat file and calculate simple (no cov) prob of growing through length interval
#  init_matrix growth_psi(1,Nareas,1,Nspecies)
  23.9184406201825 12.063644878836 76.8840827370088 33.7416039551654 8.58795533330614 19.3754464306102 29.0989048678531 14.1009297755697 18.7507016895654 10.3408562585701 30.0424231958462
#  init_matrix growth_kappa(1,Nareas,1,Nspecies)
  0.138159125283827 0.336553335594056 0.26105391276969 0.329292003312627 0.543956919159763 0.353844412227963 0.655560366523494 0.353499227173444 0.109589724508586 0.366534849977077 0.477861087063331
#  init_matrix growth_covwt(1,Nspecies,1,Ngrowth_cov)// growth covariate weighting factor
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
#  init_matrix vonB_Linf(1,Nareas,1,Nspecies)    //alternate parameterization, vonB growth
  31.2715714856672 17.3691443919147 206.947700963271 77.3493033958426 79.4447950043186 -999 97.3475911554897 31.9656891467526 24.7886208711542 27.0639811170423 407.183181140491
#  init_matrix vonB_k(1,Nareas,1,Nspecies)       //alternate parameterization, vonB growth
  0.138159125283827 0.336553335594056 0.26105391276969 0.329292003312627 0.543956919159763 0.353844412227963 0.655560366523494 0.353499227173444 0.109589724508586 0.366534849977077 0.477861087063331
#  init_vector growthtype                           //switch for alternate growth types,
#1 power, 2 power/covariates, 3 vonB, 4 vonB covariates
  3 3 3 3 3 2 3 3 3 3 3
#  init_number phimax
  1
#  init_matrix intake_alpha(1,Nareas,1,Nspecies)
  0.004 0.004 0.004 0.004 0.004 0.004 0.004 0.004 0.004 0.004 0.004
#  init_matrix intake_beta(1,Nareas,1,Nspecies)
  0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
 # M1 - natural mortality (not explained by model)
#  init_3darray M1(1,Nareas,1,Nspecies,1,Nsizebins)
  0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
  0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
  0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
  0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
  0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
  0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
  0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
  0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
  0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
  0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
  0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
#  init_3darray isprey(1,Nareas,1,Nspecies,1,Nspecies)     //preds in columns, prey in rows
  0 0 1 0 0 0 1 0 0 1 0
  1 0 0 1 1 0 1 1 0 0 1
  0 0 0 0 0 0 1 0 0 0 0
  0 0 0 1 1 0 1 0 0 1 1
  0 0 0 1 0 0 1 0 0 0 0
  0 0 1 0 0 0 0 0 0 0 0
  0 0 1 1 1 0 1 0 0 1 1
  1 0 1 1 1 0 1 0 0 0 1
  1 0 0 0 1 0 1 0 0 0 0
  1 0 1 0 0 0 1 0 0 0 0
  0 0 0 0 0 0 0 0 0 1 0
#  init_matrix preferred_wtratio(1,Nareas,1,Nspecies)     //pred sizebins
  0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
#  init_vector sd_sizepref(1,Nspecies)              //pred sizebins
  2 2 2 2 2 2 2 2 2 2 2
#  //fishery selectivity pars from dat file, for now not area specific
#  init_matrix fishsel_c(1,Nfleets,1,Nspecies)  //fishery selectivity c par
  #benthic trawl and pelagic trawl and longline
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_matrix fishsel_d(1,Nfleets,1,Nspecies)  //fishery selectivity c par
  #benthic trawl and pelagic trawl and longline
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Following content added after ICES publication by Gaichas et al. 2014
# Made by Andy Beet from Dec 2016 onward
# Equilibrium Biomass. B0(1,Nspecies). Tthese values are obtained by running hydra_sim without any error and zero fishing effort
  1171462.838603 5790813.871714 93325.362233 185780.314982 157845.829877 404985.28999 1022866.421489 503769.829682 227956.145169 323601.227218 354971.439355
#number of Guilds numGuilds.
  11
#Guild Membership guildMembership. 
  1 2 3 4 5 6 7 8 9 10 11
#Fleet Membership fleetMembers(1,Nguilds) 
  1 1 1 1 1 1 1 1 1 1 1
# AssessmentPeriod. Time period (yrs) to assess guild biomass level
  3
# init_int flagLinearRamp. // 0 = step function, 1 = linear function
  1
#init_vector minExploitation(1,Nfleets) minimum Exploitation rates imposed by each fleet
  1e-05 1e-05
#init_vector maxExploitation(1,Nfleets) maximum Exploitation rates imposed by each fleet
  1e-05 1e-05
# init_vector minMaxExploitation(1,2) - [MinExploitation, MaxExploitation
  0.05 0.05
# init_vector minMaxThreshold(1,2) - [MinThreshold, MaxThreshold
  0.1 0.4
# Nthresholds. number of thresholds used for change in exploitation/fishing - Step function
  5
# threshold_percent(1,Nthresholds) threshold %ages (of biomass) when action is taken - Step function
# note that must appear in ascending order
  0.1 0.2 0.3 0.4 1e+06
# exploitation_levels(1,Nthresholds). these must pair with the threshold_percent values - Step function
  0.05 0.05 0.05 0.05 0.05
# threshold_species(1,Nspecies). Species level detection threshold
  0 0 0 0 0 0 0 0 0 0 0
# int AssessmentOn. Assessment On or Off
  0
# int speciesDetection. include species (in addition to guild) in assessment on or off
  0
# int LFI_size. (cm). Threshold to determin a large fish. used in LFI metric
  60
# init_number scaleInitialN.  used to scale initial yr1N abundances found in .pin file
  1
# other food term
  1e-07
#init_matrix effortScaled(1,Nareas,1,Nspecies)
  1 1 1 1 1 1 1 1 1 1 1
# init_4darray discard_Coef(1,Nareas,1,Nspecies,1,Nfleets,1,Nsizebins)
# proportion of each species that is discarded for each fleet(Bottom, Pelagic, Fixed)
# Blue_whiting fleet x sizeclass
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
# Capelin fleet x sizeclass
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
# Green_halibut fleet x sizeclass
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
# Haddock fleet x sizeclass
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
# Long_rough_dab fleet x sizeclass
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
# Mackerel fleet x sizeclass
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
# North_atl_cod fleet x sizeclass
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
# Norwegian_ssh fleet x sizeclass
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
# Polar_cod fleet x sizeclass
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
# Redfish fleet x sizeclass
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
# Saithe fleet x sizeclass
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
# init_4darray discardSurvival_Coef(1,Nareas,1,1,Nspecies,1,Nfleets,1,Nsizebins)
# proportion of discards that survive being thrown back
# Blue_whiting fleet x sizeclass
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
# Capelin fleet x sizeclass
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
# Green_halibut fleet x sizeclass
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
# Haddock fleet x sizeclass
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
# Long_rough_dab fleet x sizeclass
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
# Mackerel fleet x sizeclass
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
# North_atl_cod fleet x sizeclass
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
# Norwegian_ssh fleet x sizeclass
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
# Polar_cod fleet x sizeclass
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
# Redfish fleet x sizeclass
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
# Saithe fleet x sizeclass
  0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
# predOrPrey(1,Nspecies). binary vector indicating predators. inverse = prey
  1 0 1 1 1 0 1 1 0 1 1
# bandwidth_metric. (in yrs) for variance estimate of catch - moving window
  5
# init_number baseline_threshold // value of threshold that we stop landing catch. Typically 0.2
  0.2
# init_3darray indicator_fishery_q(1,Nareas,1,Nfleets,1,Nspecies)
# which species represent targeted catch. These are used to estmate exploitation rate in assessment
  1 1 1 1 0 1 2 1 0 1 1
# AR_parameters(1,3) Survey, recruitment, Catch 
  0 0 0
# init_int flagMSE determins level of output (0 or 1)
  0
#  init_matrix catchProportion(1,Nareas,1,Nspecies). Proportion of the year in which resides in the management area
  1 1 1 1 1 1 1 1 1 1 1
# init_matrix areaMortality(1,Nareas,1,Nspecies). Total mortality outside of areae management area
  0 0 0 0 0 0 0 0 0 0 0
# eof
54321
